waoe,Access Center (Self-Help Center at the SF Superior Court),"The Access Center assists the public with understanding the process and completing the paperwork for many civil issues: divorce, custody, guardianship, parentage, spousal support, small claims, restraining orders, name and gender changes, evictions (and particularly motions to vacate), and conservatorship. They cannot represent clients and they cannot help anyone who already has an attorney. 

While the wait can be daunting, once your client gets through, the Center is well-equipped to help clients who are not able to otherwise access legal representation. They have a mix of attorneys, paralegals, and other staff and volunteers who triage clients and help them on the spot or during follow-up appointments or workshops."
uizq,Aids Legal Referral Panel (ALRP),"The ALRP works with clients who have HIV/AIDS. ALRP is able to serve some clients with its own in-house lawyers, and for issues it cannot help with, it will help clients find a private attorney from its panels of attorneys. If your client is eligible for their services, it is a good place to try. If your client tries here and is unable to find help that she can afford, submit an inquiry to Project Legal Link as there may be another referral available."
uqhn,Alameda Public Defender,"For active criminal cases or warrants, your client was likely assigned a public defender or can get help from the public defender's office in the county in which it occurred. While the PDs can sometimes be hard to reach, they are the best suited to assist the client unless the client wants to pay for private counsel."
jzok,Asian Americans Advancing Justice – Asian Law Caucus (ALC),"ALC provides brief advice and counsel to anyone at their clinics (immigration, worker’s rights, housing) and representation for some. In some areas, their work is more focused on Asian language speakers or the API community."
avut,Asian Pacific Islander Legal Outreach (APILO),"APILO provides an array of services and is more likely to help clients with multiple issues (such as family law, immigration, and benefits). APILO's services are not limited to the API community, although they are a good referral for the API community and Asian language speakers.
"
onax,"Bar Association of San Francisco, Legal Referral and Information Service (BASF)","This is a legal intake line that connects callers to private lawyers AND screens clients for help through the Bar Association’s Justice and Diversity Center (pro bono services). 

Private attorney referrals are usually most applicable for low-income populations when there is no non-profit help available, or for cases where there might be funds recovered to pay an attorney (personal injury, a lawsuit against someone to recover funds for some kind of damage, SSI/SSDI, insurance cases, etc.). "
aypz,Bay Area Legal Aid (BayLegal),"Bay Area Legal Aid provides a number of legal services to low-income residents across the region, mostly in the areas of public benefits, domestic violence, public housing, consumer law, health care, and foster care. In general, BayLegal cannot serve undocumented clients unless he/she is a survivor of domestic violence or sexual assault. 

BayLegal’s intake process is managed by its centralized Legal Advice Line, although certain programs have dedicated phone numbers."
wzlj,"Bay Area Legal Aid, Health Consumer Center","Bay Area Legal Aid provides a number of legal services to low-income residents across the region, mostly in the areas of public benefits, domestic violence, public housing, consumer law, health care, and foster care. In general, BayLegal cannot serve undocumented clients unless he/she is a survivor of domestic violence or sexual assault. 

BayLegal’s intake process is managed by its centralized Legal Advice Line, although certain programs, like the Health Consumer Center, have dedicated phone numbers. This line provides information and assistance on health access issues, including the ACA, access to medical services, Covered California, Denti-Cal, Medi-Cal, Medicare, medical debt, and private health insurance issues.
"
pstv,"Bay Area Legal Aid, Legal Barriers to Employment Project","Bay Area Legal Aid provides a number of legal services to low-income residents across the region, mostly in the areas of public benefits, domestic violence, public housing, consumer law, health care, and foster care. In general, BayLegal cannot serve undocumented clients unless he/she is a survivor of domestic violence or sexual assault. 

BayLegal’s intake process is managed by its centralized Legal Advice Line, although certain programs, like LBEP, have dedicated phone numbers. This program works with CalWORKS and PAES recipients on a variety of legal issues. Most commonly, these include tickets, suspended professional and driver’s licenses, criminal records, child support obligations, unemployment insurance, and immigration.
"
xbvz,"Bay Area Legal Aid, SF Public Housing Line","Bay Area Legal Aid provides a number of legal services to low-income residents across the region, mostly in the areas of public benefits, domestic violence, public housing, consumer law, health care, and foster care. In general, BayLegal cannot serve undocumented clients unless he/she is a survivor of domestic violence or sexual assault. 

BayLegal’s intake process is managed by its centralized Legal Advice Line, although certain programs, like the SF Public Housing Line, have dedicated phone numbers. This line, co-sponsored with the Housing Rights Committee, can provide information specific to San Francisco public housing issues."
yqsz,Bayview Hunters Point Community Legal (BHPCL),"BHPCL is unique in that it helps clients with all varieties of legal issues. If your client lives in 94124, 94134, or 94107, this is a great resource."
nkcg,California Advocates for Nursing Home Reform (CANHR),"CANHR can help clients figure out if they need legal help in the following areas, and then refer them to a private attorney for help: estate planning/Medi-cal for long term care, special needs trusts, elder and dependent abuse, elder financial abuse, care home violations, and conservatorship. They run their own referral lists and sometimes have pro bono support available for very low-income clients."
sezo,Canal Alliance,"Canal Alliance is a non-profit that provides immigration consults on asylum, SIJS, naturalization, DACA, TPS, U-Visa, T-Visa, green card renewal, and VAWA. Call or drop-in for intake."
ocbp,Catholic Charities of the East Bay,"Provides critical family needs, as well as immigration legal services."
jnqc,Catholic Charities of Santa Clara County,"Provides critical family needs, as well as immigration legal services."
dxau,Causa Justa,Causa Justa provides non-legal housing counseling on a variety of housing-related issues. Their services are focused on the Spanish speaking community.
zrcx,Central American Resource Center (Carecen),"Carecen provides a wide range of free or low cost immigration services. While their capacity to provide full representation can be limited, all clients who stop by during drop-in hours will be seen and, at a minimum, receive a consult and limited advice. Drop-in consults are $15.
Carecen typically provides more in-depth assistance on green card renewals, family petitions, DACA, consular processing, obtaining Temporary Protected Status, and relief for undocumented youth. Carecen typically refers U-Visas and T-Visas, cases involving a detained individual, and cases requiring post-conviction relief.
"
lnft,Centro Legal de la Raza,"Centro Legal de la Raza is located in Oakland and provides low-income residents with immigration, workers' rights, and tenants' rights assistance."
pwbf,Clear My Record,"If clients have a conviction(s) in SF, Alameda, Contra Costa, Fresno, San Diego, Santa Clara, Santa Cruz, or Solano Counties, they can submit their information through this easy online interface created by Code for America. Their application for record cleaning help will go directly to the Public Defender’s office in the relevant county and/or a non-profit legal organization working on record cleaning. This is an easy application that caseworkers can do with clients to get the process started right away."
ekyb,Community Legal Services in East Palo Alto,"CSLEPA provides services to low-income residents of East Palo Alto and the surrounding community (San Mateo County), in the areas of immigration, housing, worker’s rights, consumer, re-entry and small business."
xjri,Conflict Intervention Service at BASF (CIS),"CIS is a project of the Bar Association of San Francsico. It helps low-income SF tenants who are living in supportive housing or are supported by other city services find resolutions with their landlords (often non-profits) before an eviction occurs. CIS can help the parties with issues such as late rent, neighbor conflicts, hoarding issues, and others."
qzxg,Consumer Credit Counseling Service of San Francisco (CCCSSF)/Balance,"CCCSSF/Balance helps with credit and financial counseling in numerous areas including budgeting, debt management, reviewing and understanding credit reports, identity theft, bankruptcy, home ownership, and foreclosure prevention. Services are provided by phone or, if appropriate, in person.
CCCSSF (now Balance) is a free service based in San Francisco, but available to people nationwide."
imce,Contra Costa Public Defender,"For active criminal cases or warrants, your client was likely assigned a public defender or can get help from the public defender's office in the county in which it occurred. While the PDs can sometimes be hard to reach, they are the best suited to assist the client unless the client wants to pay for private counsel."
rzag,Cooperative Restraining Order Clinic (CROC),CROC is the primary referral for clients in need of domestic violence restraining orders in SF. They have frequent clinics and assist clients with their paperwork and representation in court. CROC encourages clients with questions about restraining orders (even those who are unsure if they need or want a restraining order) to call and meet with the staff to discuss options.
bpri,Dolores Street,"Dolores Street’s legal services focus on deportation defense. Dolores Street provides free deportation defense to SF residents, but given the demand, they can only accept a portion of the deportation cases that come to them."
myxi,East Bay Community Law Center,"East Bay Community Law Center provides legal services to low-income residents of the East Bay, with some services limited to Alameda County residents. EBCLC’s services include record cleaning, public benefits, housing, immigration, consumer, tickets and driver’s license issues, business development, delinquency, school discipline, and special education."
uhvg,East Bay Naturalization Collective,Free and low-cost naturalization and other immigration legal services to low-income residents of the east bay.
fbgl,East Bay Sanctuary Covenant,"East Bay Sanctuary Covenant provides immigration services to low-income Bay Area residents, especially in the areas of asylum, DACA, family-based petitions, naturalization, TPS, adjustment of status, SIJS, and TPS."
czht,"ECHO Housing
","Provides counseling and investigation of discriminatory housing practices. Also provides counseling on evictions, repairs, and rent increases."
tqyd,Eviction Defense Center (Alameda County),"If a client has been served with an ""Unlawful Detainer"" this organization can help write a response, and later amend that response, if needed. It is a first stop for new evictions in Alameda County."
hyop,Eviction Defense Collaborative (EDC),The EDC is the primary referral for people who have received a summons and/or complaint for unlawful detainer (eviction lawsuit) in SF. Anyone in this situation should be directed to the EDC’s drop-in clinic immediately. Tenants only have 5 calendar days to respond to these documents – failure to do so could result in them losing the case without having an opportunity to contest or respond.
ryuz,Family and Children's Law Center,"The Family and Children’s Law Center provides sliding scale family law services to low-income Marin residents. Services provided include: domestic violence restraining orders, divorce, paternity, child custody and visitation, child support, adoption, and guardianship."
hska,Family Law Facilitator (Alameda County),Helps people who do not have lawyers with family law matters.
iuxz,Family Law Facilitator (Contra Costa County),Court-based help with completing paperwork and understanding the process for people who do not have lawyers in family law cases.
dgrt,Family Law Facilitator (Marin County),Court-based help with completing paperwork and understanding the process for people who do not have lawyers in family law cases.
arwx,Family Law Facilitator (San Mateo County),Court-based help with completing paperwork and understanding the process for people who do not have lawyers in family law cases.
uojp,Family Law Facilitator (Santa Clara County),Court-based help with completing paperwork and understanding the process for people who do not have lawyers in family law cases.
qayf,GetCalFresh.org,"This easy online interface helps clients apply for CalFresh benefits easily. This service was created by Code for America in partnership with many government agencies.
"
rvjb,Homeless Advocacy Project of JDC (HAP),"HAP primarily assists with SSI, SSDI, and housing issues for clients who are homeless or at imminent risk of homelessness, with a focus on people with mental disabilities."
yxpb,Housing & Economic Rights Advocates (HERA),"HERA assists with consumer issues, and is a good resource especially for clients without legal status, or with too high of an income for other legal non-profits. Although they are physically located in Oakland, they can help on issues across the Bay Area."
dvca,Housing Rights Committee (HRC),Housing Rights Committee provides non-legal housing counseling on a variety of housing-related issues.
xlpe,Human Services Agency of San Francisco: General Assistance,You can apply for GA by visiting the CAAP Office on 1235 Mission Street.
uqnj,"International Institute of the Bay Area, Redwood City
","Provides a wide range of immigration services. Legal consultations are $30, and workshops and citizenship classes are also available."
ulbf,"Immigration Center for Women and Children, U-VISA and VAWA services (ICWC)","ICWC provides immigration services, with a focus on U-Visas and VAWA.  ICWC is a good first call for clients to make because the initial consultation is free, and should happen within a couple weeks. This consult should give your client a pretty good idea about whether she is eligible to apply and she can then determine if, or how, to pay the non-profit rate charged by ICWC (or try to find free services elsewhere)."
dwcn,Independent Living Resource Center,"ILRC provides informational Benefits Eligibility Workshops that cover SSI benefits and applications. Given that very few legal providers help with SSI applications (they usually help at the appeal stage), this can be a helpful resource.

ILRC also provides limited legal services for disabled San Franciscans, including administrative hearings (SSDI, SSI, CAPI), simple wills, advanced healthcare directives and other planning tools, consumer debt/medical issues, obtaining reasonable accommodations in employment, obtaining reasonable accommodations in housing, and filing ADA access complaints."
fmjz,International Institute of the Bay Area,"IIBA provides a broad range of immigration services and has offices in most Bay Area counties. Although it is a non-profit, it charges reduced costs on a sliding scale. The San Francisco office typically has capacity for new cases, while some of the other offices may have waitlists for certain services."
lewp,Jubilee Immigration Advocates,"Jubilee provides many immigration services: U-Visa, VAWA, Asylum, SIJS, deportation defense, family based immigration, citizenship and DACA. Jubilee also has expertise in non-citizens' eligibility for public benefits."
gkde,Justice & Diversity Center of the Bar Association of San Francisco (JDC),"This is a legal intake line that connects callers to private lawyers AND screens clients for help through the Justice and Diversity Center (pro bono services). 

The JDC primarily provides pro bono assistance in the following areas: family law, consumer law, taxpayer disputes with the IRS, eviction defense, simple wills, and tort defense.
"
yeoa,La Raza Centro Legal (LRCL),"La Raza Centro Legal provides services to low-income SF residents, with a focus on Spanish-speakers, in the areas of immigration, worker's rights, housing, and senior law."
eihr,"Lawyers’ Committee for Civil Rights, Asylum Program (LCCR)",LCCR's asylum program provides free asylum legal assistance to qualifying low-income people. The organization screens callers with potential asylum claims and places meritorious cases with pro bono attorneys supervised by LCCR immigration attorneys.
aytv,"Lawyers’ Committee for Civil Rights, Second Chance Legal Clinic (LCCR)","This clinic provides advice to about the effect of a prior conviction on employment, housing, and licensing prospects, as well as assistance with tickets and suspended driver's licenses. Given the easy online application for record cleaning services in most counties (see resource HERE), this clinic is particularly helpful for clients with complicated records, out-of-county issues, or for clients with background check issues or who are applying for occupational licensing."
djsz,Legal Aid at Work (Formerly Employment Law Center) – Work and Family Program,"Legal Aid at Work’s Work and Family Program can assist clients with pregnancy and family leave questions, pregnancy discrimination, and workplace accommodations. They also provide many resources on their website."
ugci,Legal Aid at Work (Formerly Employment Law Center) – Workers’ Rights Clinic,This clinic provides advice to low-income clients around the Bay Area on almost any workers’ rights issue. Clients can sign up for an in-person clinic or a phone-in clinic.
ohqz,Legal Aid of Marin,"Legal Aid of Marin provides services to low-income Marin county residents in the areas of housing, consumer, employment, elder law, and for individuals in the Marin Community Court – a court that meets once a month to resolve lifestyle infractions (camping/sleeping in parks, jaywalking, open container, etc.). Legal Aid of Marin also does limited family law cases, but only when the Family and Children’s Law Center cannot take a case because of a conflict. Family law inquiries should first be directed to the Family and Children’s Law Center."
fvag,Legal Services for Children (LSC),"LSC primarily handles the following matters on behalf of young people: guardianship, foster care, emancipation, school cases, immigration, and tickets."
rgws,Legal Aid Society of San Mateo County,"The Legal Aid Society of San Mateo County provides assistance for low-income San Mateo residents in the areas of healthcare, public benefits, housing, domestic violence, and special education, and provides legal help specifically for seniors, adults with disabilities, and teen parents."
bnvy,Marin County Public Defender,"For active criminal cases or warrants, your client was likely assigned a public defender or can get help from the public defender's office in the county in which it occurred. While the PDs can sometimes be hard to reach, they are the best suited to assist the client unless the client wants to pay for private counsel."
rdpc,Mission Economic Development Association (MEDA),"MEDA offers a Financial Coaching + Education Program. While non-legal in nature, the SF Bar Association provides legal services at MEDA once a month, so if the counseling process brings up a legal question, the client may be directly scheduled to meet with the SF Bar Association at MEDA."
duom,Pangea Legal Services,"Pangea offers a wide range of immigration legal services on a sliding scale. A few cases are done for free (pro bono), but most carry low fees. The focus of Pangea’s work is deportation defense."
arwq,Police Complaints (in SF),"When a client has a bad encounter with a police officer, he/she can file a complaint with the Office of Citizen Complaints, which is investigated by the Office."
slkt,Positive Resource Center,The Positive Resource Center primarily provides legal representation on benefits issues for people with HIV/AIDS or for those with mental health issues referred by specific Department of Public Health sites.
irae,Pro Bono Project,"A Family Law focused clinic. Holds pro per clinics, helps complete forms, and in some cases can provide limited representation in the areas of divorce, parentage, or domestic violence."
kgxt,"Project Sentinel
","Provides counseling on fair housing issues, as well as other landlord/tenant issues."
czdo,Marin County Public Defender Expungement Division,"When calling, ask for the record expungement division. This is the record-cleaning division of the Marin County Public Defender. They should be able to give individualized information on whether aspects of a record are expungeable. "
oekx,San Francisco Public Defender (SFPD),"The San Francisco Public Defender represents clients with active state criminal cases or warrants in SF, assuming the client cannot afford a private attorney. While your client may not know the name of his/her public defender, and the public defenders can be hard to reach, they are the best suited to assist the client unless the client wants to pay for private counsel. 

Note that if the client has questions related to criminal actions, or potential criminal actions, in another County, he/she must contact the public defenders office in that county and/or the federal public defenders for that region."
gprm,SF Marin Food Bank Food Bank Outreach Program,"This program helps clients apply for and obtain CalFresh benefits. They are not lawyers, but they can help clients through many steps of the process, and can triage to legal help if needed."
hpum,SF Pathways to Citizenship Initiative,"This initiative is a project of a number of organizations. It aims to streamline the citizenship application process for individuals who already have a green card. Your client must have a green card to access services.
At the clinic, the staff will go over the naturalization process and assess individual eligibility. Eligible individuals will also receive help with application preparation, documentation packaging, and review by an attorney or qualified representative. This is a San Francisco event, but other similar events are held regularly in other counties."
wpmi,"San Jose State Record Clearance Project 
","This organization within San Jose State University will help review rap sheets, provide information about potential expungement, and, in some cases, provide representation for record clearing."
ljmb,San Mateo County Private Defender Program,"For active criminal cases or warrants, your client was likely assigned a public defender or can get help from the public defender's office in the county in which it occurred. While the PDs can sometimes be hard to reach, they are the best suited to assist the client unless the client wants to pay for private counsel."
pdrq,Santa Clara County Public Defender,"For active criminal cases or warrants, your client was likely assigned a public defender or can get help from the public defender's office in the county in which it occurred. While the PDs can sometimes be hard to reach, they are the best suited to assist the client unless the client wants to pay for private counsel."
yrfz,SIREN,"Provides legal services for naturalization, DACA, Green Card Renewals, Family Immigration, Work Permits, Citizenship Background checks, FBI background checks, and other areas."
wkrt,Social Justice Collaborative (SJC),"SJC is an immigration non-profit that focuses on removal/deportation defense, and especially on complicated cases (ex: those with criminal records or federal immigration litigation). They are located in Oakland, but serve clients in all counties."
vrps,Sparkpoint,"Free credit counseling/credit repair, benefit screenings, career development, tax preparation, and other services."
vfen,SSA.gov,Apply for SSI/SSDI using the link below:
akgb,Swords to Plowshares,"Swords to Plowshares provides attorney representation and consultation to veterans of any era and discharge status, and can help veterans with VA benefits and military discharge upgrades.
Swords also helps veterans access the benefits they have earned, avoid or escape homelessness, increase financial stability, and focus on long-term health and well-being."
tqvi,Transgender Law Center,"Through its helpline, the Transgender Law Center provides information and advice about issues related to gender expression (gender and name change, employment discrimination, health care access, public accommodations discrimination, etc.). Full representation is typically reserved for cases with a potential far-reaching legal impact."
mfnb,Warrants Clinic,"This is a good resource for clients with warrants outside of SF, or those who are curious if they have warrants. If a client has a warrant in SF, he/she should be directed to the SF Public Defender. 

This is a clinic of UC Hastings students supervised by attorneys (from the Homeless Advocacy Project and a law firm, Orrick). The schedule is dictated in part by the academic calendar."
Warrants Clinic,"This is a good resource for clients with warrants outside of SF, or those who are curious if they have warrants. If a client has a warrant in SF, he/she should be directed to the SF Public Defender. 

This is a clinic of UC Hastings students supervised by attorneys (from the Homeless Advocacy Project and a law firm, Orrick). The schedule is dictated in part by the academic calendar.",
ACLU of Northern California,The ACLU does not take on many individual clients and typically represents clients on notable civil rights/liberties cases only.,
Arab Resource and Organizing Center,Focus is on providing services to Arab and Muslim clients.,
Asian Law Alliance,Provides legal assistance to low income people.,
Catholic Charities,,
Child Trauma Research Program (CTRP),"CTRP provides assessment and treatment to children birth through five who have experienced interpersonal traumas, including but not limited to witnessing domestic violence, physical and sexual abuse, separation from a caregiver, and community violence. Can provide U-Visa support for clients.",
Childcare Law Center,"Childcare Law Center provides parents, child care providers, and legal service providers with childcare law advice.",
Chinatown CDC,Chinatown CDC provides non-legal housing counseling on a variety of housing-related issues.,
"Clean Slate intake: SF, Alameda, Contra Costa, Fresno, San Diego, Santa Clara, Santa Cruz, or Solano Counties","If clients have a conviction(s) in SF, Alameda, Contra Costa, Fresno, San Diego, Santa Clara, Santa Cruz, or Solano Counties, they can submit their information through this easy online interface created by Code for America. Their application for record cleaning help will go directly to the Public Defender's office in the relevant county and/or a non-profit legal organization working on record cleaning. This is an easy application that caseworkers can do with clients to get the process started right away.",
Community Alliance for Special Education,"In addition to direct representation, CASE can also design trainings for parents and staff on how to best advocate for children with disabilities.",
Community Boards,"Community Boards provides mediation services for conflicts that arise between family, friends, neighbors, co-workers, employers, business partners, vendors, customers, and others. The mediation could be used in place of a legal process or it could just be to help people have difficult conversations. Community Boards will not mediate disputes where there is violence, threats, or a restraining order involved.",
Marin County Probation Department,"If you were on probation, then the Probation Department is available to help with record expungement. Usually a fee of $55 is charged.",
DACA Resources,,
Department of Building Inspection,Individuals can report habitability issues to the Department of Building Inspection. Note that clients that live in an illegal unit should consult with an attorney or housing counselor before contacting DBI.,
Disability Rights California,Disability Rights California provides advice on issues affecting people with disabilities.,
Equal Rights Advocates (ERA),"ERA is currently only accepting inquiries related to the California Fair Pay Act, Federal Equal Pay Act, and Wage Discrimination.",
GLIDE Memorial “Unconditional Legal Clinic”,The “Unconditional Legal Clinic” at GLIDE provides information and referrals for clients on any legal issue. There are no eligibility requirements and clients do not need to be GLIDE clients or Tenderloin residents.,
Human Services Agency of San Francisco: CalWorks,You can apply for CalWorks using the link below.,
"Immigration Center for Women and Children, Asylum (ICWC)",https://projectlegallink.org/resources/immigration-center-women-children-asylum-icwc/,
"Immigration Center for Women and Children, DACA Services (ICWC)","During your appointment ICWC will complete the intake and application. The cost for representation on DACA initial applications is generally $400 and for DACA renewals, $300.",
Instituto Laboral de la Raza,"Instituto Laboral provides legal advocacy for denied wages and other benefits, and provides referrals to law firms for other work-related issues.",
Jewish Family & Children’s Services,"The JFCS Legal Services Department provides assistance with immigration law, conservatorships, Holocaust survivor restitution claims, and disabilities issues, with a focus on immigration law.",
La Casa de las Madres,La Casa de las Madres provides assistance with restraining orders only in emergency situations. They mostly refer clients to CROC.,
Legal Advice and Referral Clinic of JDC (LARC),"Attorneys from the following specialties are typically present: bankruptcy, business issues, consumer, contracts, criminal, employment, estate planning, family, housing, immigration, personal injury, probate, and others.",
Legal Aid At Work (Formerly Employment Law Center) – Wage Claim Clinic,"Staff and volunteers at the clinic will help clients file a wage claim, which is the first step necessary to recover unpaid wages.",
Legal Assistance to the Elderly (LAE),"The focus of LAE’s services is on housing, public benefits, elder abuse, wills, health care, and consumer law/debt collection.",
Legal Services for Prisoners with Children,"This organization provides services to incarcerated and formerly incarcerated individuals. They provide advice on family law, probate guardianships, prisoner rights, domestic violence, parole law, and restoration of civil rights (employment law, housing, benefits and voting).",
National Center for Lesbian Rights,"NCLR provides resources and information on a broad range of LGBT-related topics (especially custody, divorce, and immigration), and representation for LGBT cases with potential for significant impact.",
Office of Civil Rights: U.S. Department of Education,"This is the governmental entity that investigates complaints of discrimination  on the basis of race, color, national origin, sex, disability and age in schools.",
Post-Election Immigration Resources,,
Prior Eviction Information,,
Project 20,Clients can sign up for Project 20 to do community service in lieu of paying a fine for an SF parking ticket or traffic violation. Note that the community service is valued at a rate of $10/hour and there is an enrollment fee (calculated on a sliding scale).,
Santa Clara County Public Defender Expungement Office,"This office is a part of the Santa Clara County Public Defender's office, and can help people clear certain convictions from their record. Call the office for individualized information on whether aspects of a criminal record can be expunged, and the best way to go about having a record expunged.",
Red Light Legal,Red Light Legal provides advice for sex workers about laws that affect people in the sex industry.,
Root + Rebound,Root + Rebound provides information and advice to the re-entry community on a large range of topics and has a self-help manual for re-entering individuals and their advocates to use.,
San Francisco Office of Citizen Complaints,This is the office that accepts and investigates complaints regarding police.,
San Francisco Victim Services Office,"SF’s Victim Services Office, which is part of the District Attorney’s office, provides victims of crime with information about victim’s rights, guidance regarding the court system, and referrals. They also assist with applications for the California Victim Compensation Program.",
Tahirih Justice Center,"Tahirih will help women and girls who have a legitimate claim to legal status under gender-based asylum, The Violence Against Women Act (VAWA), T-Visas, U-Visas, Special Immigrant Juvenile Status (SIJS)",
Tenants Union,"The Tenants Union provides non-legal online information, advocacy, and in-person counseling on housing matters in SF. They act more as a support center for self help than as a legal advocate, and are mostly run by volunteers.",
Tenderloin Housing Clinic,"Tenderloin Housing Clinic primarily represents seniors, the disabled, and minority and immigrant families, often in eviction proceedings or in efforts to address substandard housing conditions.",
The Women’s Building – Immigration Advice + Referrals,"Two private immigration practitioners hold open office hours at The Women’s Building and provide consults, advice and referrals on any immigration issue.",
Ticket Information: Quality of Life + Muni Tickets (FOR PROVIDERS ONLY),"There is not always a clear or available legal resource for help with tickets (muni tickets, qualify of life tickets, other tickets in traffic court). Legal Link has put together some information for providers to help clients navigate this system and a list of potential referrals.",
United Way Tax Prep Help,The United Way lists tax prep sites across the Bay Area where low-income people can access free tax prep help. This is not legal help.,
Youth-Specific Legal Services in SF,,
Appeals . . . Resolving Tax Disputes,This is an independent organization within the IRS whose mission is to help taxpayers and the Government resolve tax disagreements. Appeals does not seek to take sides in a dispute; instead they offer an objective view of each side of the case. They review each case after the applicable IRS compliance has made its decision and work to resolve disagreements in the case on a basis that is fair and impartial to both the Government and the taxpayer. This helps clients resolve IRS disputes without going to court.,